cluster,n_factors,feature,factor,loading
2,6,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,-0.08358732219519778
2,6,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,4,0.08965279782113629
2,6,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,5,0.008760472483337861
2,6,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,6,-0.28069417942803715
2,6,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,1,-0.07332482124290636
2,6,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,-0.5881534561714756
2,6,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,3,-0.004930594817619589
2,6,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,4,0.1088697214474195
2,6,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,5,0.04819322124780597
2,6,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,6,0.031180650102446125
2,6,exports_of_goods_and_services_current_usd,1,-0.00955170989345158
2,6,exports_of_goods_and_services_current_usd,2,-0.6927517305628618
2,6,exports_of_goods_and_services_current_usd,3,-0.028999771269483235
2,6,exports_of_goods_and_services_current_usd,4,-0.0007172171189329834
2,6,exports_of_goods_and_services_current_usd,5,0.038706070392411605
2,6,exports_of_goods_and_services_current_usd,6,0.12245376820757661
2,6,exports_of_goods_and_services_constant_2015_usd,1,0.02449463570599077
2,6,exports_of_goods_and_services_constant_2015_usd,2,-0.7651037141955603
2,6,exports_of_goods_and_services_constant_2015_usd,3,0.03816520995417146
2,6,exports_of_goods_and_services_constant_2015_usd,4,0.03728305692651148
2,6,exports_of_goods_and_services_constant_2015_usd,5,0.08638137299077407
2,6,exports_of_goods_and_services_constant_2015_usd,6,0.06023094755110958
2,6,exports_of_goods_and_services_annual_percent_growth,1,-0.050469655290390186
2,6,exports_of_goods_and_services_annual_percent_growth,2,0.1354026965795552
2,6,exports_of_goods_and_services_annual_percent_growth,3,-0.09370715731408012
2,6,exports_of_goods_and_services_annual_percent_growth,4,-0.16138461443194024
2,6,exports_of_goods_and_services_annual_percent_growth,5,0.019903023513259233
2,6,exports_of_goods_and_services_annual_percent_growth,6,-0.04448847826822476
2,6,exports_of_goods_and_services_percent_of_gdp,1,-0.03429867644579096
2,6,exports_of_goods_and_services_percent_of_gdp,2,0.03876819679296806
2,6,exports_of_goods_and_services_percent_of_gdp,3,-0.10746273455572168
2,6,exports_of_goods_and_services_percent_of_gdp,4,0.837209610329755
2,6,exports_of_goods_and_services_percent_of_gdp,5,-0.06100717467471175
2,6,exports_of_goods_and_services_percent_of_gdp,6,0.18514161556864314
2,6,imports_of_goods_and_services_current_usd,1,0.007226705737836326
2,6,imports_of_goods_and_services_current_usd,2,-0.7318505219687934
2,6,imports_of_goods_and_services_current_usd,3,0.015538652690888995
2,6,imports_of_goods_and_services_current_usd,4,0.004953277586179994
2,6,imports_of_goods_and_services_current_usd,5,0.07790913863724767
2,6,imports_of_goods_and_services_current_usd,6,0.03666493412486406
2,6,imports_of_goods_and_services_constant_2015_usd,1,0.010240894449714301
2,6,imports_of_goods_and_services_constant_2015_usd,2,-0.7948813497694052
2,6,imports_of_goods_and_services_constant_2015_usd,3,0.045806856377924754
2,6,imports_of_goods_and_services_constant_2015_usd,4,0.021119816384087813
2,6,imports_of_goods_and_services_constant_2015_usd,5,0.10616765354832366
2,6,imports_of_goods_and_services_constant_2015_usd,6,0.029494824537341598
2,6,imports_of_goods_and_services_annual_percent_growth,1,-0.07801181917787557
2,6,imports_of_goods_and_services_annual_percent_growth,2,0.19584202862160494
2,6,imports_of_goods_and_services_annual_percent_growth,3,-0.16570418915724938
2,6,imports_of_goods_and_services_annual_percent_growth,4,-0.12680890935507788
2,6,imports_of_goods_and_services_annual_percent_growth,5,0.14349281319247564
2,6,imports_of_goods_and_services_annual_percent_growth,6,0.15641999502415654
2,6,imports_of_goods_and_services_percent_of_gdp,1,0.0221250613571461
2,6,imports_of_goods_and_services_percent_of_gdp,2,0.04308973841515568
2,6,imports_of_goods_and_services_percent_of_gdp,3,0.05382362551130712
2,6,imports_of_goods_and_services_percent_of_gdp,4,1.0193445629219222
2,6,imports_of_goods_and_services_percent_of_gdp,5,0.07114992775493224
2,6,imports_of_goods_and_services_percent_of_gdp,6,-0.1300825435226057
2,6,external_balance_on_goods_and_services_percent_of_gdp,1,-0.06504329935080268
2,6,external_balance_on_goods_and_services_percent_of_gdp,2,-0.008645136428922066
2,6,external_balance_on_goods_and_services_percent_of_gdp,3,-0.263299345018046
2,6,external_balance_on_goods_and_services_percent_of_gdp,4,0.20465339670181634
2,6,external_balance_on_goods_and_services_percent_of_gdp,5,-0.2135644102402522
2,6,external_balance_on_goods_and_services_percent_of_gdp,6,0.5612756231329786
2,6,services_value_added_per_worker_constant_2015_usd,1,-0.008498550449341892
2,6,services_value_added_per_worker_constant_2015_usd,2,-0.23979703753635417
2,6,services_value_added_per_worker_constant_2015_usd,3,0.0739207266080844
2,6,services_value_added_per_worker_constant_2015_usd,4,0.04416228936537632
2,6,services_value_added_per_worker_constant_2015_usd,5,-0.07917149210123792
2,6,services_value_added_per_worker_constant_2015_usd,6,0.11970617015767586
2,6,services_value_added_current_usd,1,0.002524685189262147
2,6,services_value_added_current_usd,2,-0.6482243793929338
2,6,services_value_added_current_usd,3,0.0023445010925643435
2,6,services_value_added_current_usd,4,-0.15050105514971943
2,6,services_value_added_current_usd,5,0.04200792732865505
2,6,services_value_added_current_usd,6,0.037118218475034305
2,6,services_value_added_constant_2015_usd,1,0.00837571039675213
2,6,services_value_added_constant_2015_usd,2,-0.7143492527465214
2,6,services_value_added_constant_2015_usd,3,-0.010063225974040734
2,6,services_value_added_constant_2015_usd,4,-0.20684668666577105
2,6,services_value_added_constant_2015_usd,5,0.04552821398003384
2,6,services_value_added_constant_2015_usd,6,0.02609516868495592
2,6,services_value_added_annual_percent_growth,1,0.21455490440519143
2,6,services_value_added_annual_percent_growth,2,0.25416021214213785
2,6,services_value_added_annual_percent_growth,3,0.043178853158243095
2,6,services_value_added_annual_percent_growth,4,-0.3101727621640891
2,6,services_value_added_annual_percent_growth,5,0.11059444940645757
2,6,services_value_added_annual_percent_growth,6,-0.03019645750214911
2,6,services_value_added_percent_of_gdp,1,0.15928577643745992
2,6,services_value_added_percent_of_gdp,2,-0.07153087310186328
2,6,services_value_added_percent_of_gdp,3,0.5874624068772866
2,6,services_value_added_percent_of_gdp,4,0.25163910833814834
2,6,services_value_added_percent_of_gdp,5,-0.049064982547229546
2,6,services_value_added_percent_of_gdp,6,-0.26657578176202784
2,6,inflation_gdp_deflator_annual_percent,1,0.02450416927858996
2,6,inflation_gdp_deflator_annual_percent,2,0.016786580220141047
2,6,inflation_gdp_deflator_annual_percent,3,-0.8201038443755644
2,6,inflation_gdp_deflator_annual_percent,4,0.015330866794911916
2,6,inflation_gdp_deflator_annual_percent,5,-0.0030190470448089707
2,6,inflation_gdp_deflator_annual_percent,6,-0.04177990051486752
2,6,inflation_gdp_deflator_linked_series_annual_percent,1,0.025158804106693296
2,6,inflation_gdp_deflator_linked_series_annual_percent,2,0.021079843566874784
2,6,inflation_gdp_deflator_linked_series_annual_percent,3,-0.8184694198954009
2,6,inflation_gdp_deflator_linked_series_annual_percent,4,0.011470803710063109
2,6,inflation_gdp_deflator_linked_series_annual_percent,5,-0.00015808608897653783
2,6,inflation_gdp_deflator_linked_series_annual_percent,6,-0.04555244047050253
2,6,foreign_direct_investment_net_bop_percent_of_gdp,1,-0.014340668409699315
2,6,foreign_direct_investment_net_bop_percent_of_gdp,2,-0.29661851220964114
2,6,foreign_direct_investment_net_bop_percent_of_gdp,3,-0.027193908386148876
2,6,foreign_direct_investment_net_bop_percent_of_gdp,4,-0.15676902914395088
2,6,foreign_direct_investment_net_bop_percent_of_gdp,5,-0.10815813608512671
2,6,foreign_direct_investment_net_bop_percent_of_gdp,6,0.14143571924155127
3,7,trade_in_services_percent_of_gdp,1,0.1265500008879958
3,7,trade_in_services_percent_of_gdp,2,-0.6370139653376045
3,7,trade_in_services_percent_of_gdp,3,-0.09647750554285622
3,7,trade_in_services_percent_of_gdp,4,0.39305381766722935
3,7,trade_in_services_percent_of_gdp,5,0.12722763120102915
3,7,trade_in_services_percent_of_gdp,6,0.07843587842211962
3,7,trade_in_services_percent_of_gdp,7,-0.1260567457513436
3,7,imports_of_goods_and_services_bop_current_usd,1,-0.09253720042113696
3,7,imports_of_goods_and_services_bop_current_usd,2,0.9528761865649948
3,7,imports_of_goods_and_services_bop_current_usd,3,0.058122248169472986
3,7,imports_of_goods_and_services_bop_current_usd,4,-0.01618006050315479
3,7,imports_of_goods_and_services_bop_current_usd,5,0.02728077857941289
3,7,imports_of_goods_and_services_bop_current_usd,6,-0.015871203382086845
3,7,imports_of_goods_and_services_bop_current_usd,7,0.04485206153917059
3,7,insurance_and_financial_services_percent_of_service_imports_bop,1,-0.0479364838000852
3,7,insurance_and_financial_services_percent_of_service_imports_bop,2,0.1897173050901711
3,7,insurance_and_financial_services_percent_of_service_imports_bop,3,-0.05548704605066397
3,7,insurance_and_financial_services_percent_of_service_imports_bop,4,-0.031154127435079094
3,7,insurance_and_financial_services_percent_of_service_imports_bop,5,-0.21823862111783082
3,7,insurance_and_financial_services_percent_of_service_imports_bop,6,0.10164945493367884
3,7,insurance_and_financial_services_percent_of_service_imports_bop,7,0.0874595162195686
3,7,imports_of_goods_services_and_primary_income_bop_current_usd,1,-0.09133307871540956
3,7,imports_of_goods_services_and_primary_income_bop_current_usd,2,0.9435846400972304
3,7,imports_of_goods_services_and_primary_income_bop_current_usd,3,0.06532279453563594
3,7,imports_of_goods_services_and_primary_income_bop_current_usd,4,-0.01886798680886759
3,7,imports_of_goods_services_and_primary_income_bop_current_usd,5,0.03362305189411955
3,7,imports_of_goods_services_and_primary_income_bop_current_usd,6,-0.01062479006603477
3,7,imports_of_goods_services_and_primary_income_bop_current_usd,7,0.07686367895336893
3,7,transport_services_percent_of_service_imports_bop,1,0.17118792766734653
3,7,transport_services_percent_of_service_imports_bop,2,0.06821272606336151
3,7,transport_services_percent_of_service_imports_bop,3,0.1191649296887873
3,7,transport_services_percent_of_service_imports_bop,4,0.10409382420666752
3,7,transport_services_percent_of_service_imports_bop,5,-0.21175152641021788
3,7,transport_services_percent_of_service_imports_bop,6,-0.07660197391524631
3,7,transport_services_percent_of_service_imports_bop,7,-0.05807777114802864
3,7,travel_services_percent_of_service_imports_bop,1,-0.21621534319945895
3,7,travel_services_percent_of_service_imports_bop,2,0.009382246693591714
3,7,travel_services_percent_of_service_imports_bop,3,-0.030340709163336203
3,7,travel_services_percent_of_service_imports_bop,4,0.05356163143202497
3,7,travel_services_percent_of_service_imports_bop,5,-0.031870361859308034
3,7,travel_services_percent_of_service_imports_bop,6,-0.18158906837731914
3,7,travel_services_percent_of_service_imports_bop,7,-0.046282637022522985
3,7,foreign_direct_investment_net_outflows_percent_of_gdp,1,0.0009525983422350146
3,7,foreign_direct_investment_net_outflows_percent_of_gdp,2,0.0793304541882631
3,7,foreign_direct_investment_net_outflows_percent_of_gdp,3,0.033074459669512175
3,7,foreign_direct_investment_net_outflows_percent_of_gdp,4,0.02706493417092875
3,7,foreign_direct_investment_net_outflows_percent_of_gdp,5,0.029217078561537484
3,7,foreign_direct_investment_net_outflows_percent_of_gdp,6,-0.01091431902396984
3,7,foreign_direct_investment_net_outflows_percent_of_gdp,7,-0.23268174690428256
3,7,portfolio_investment_net_bop_current_usd,1,0.06363663413226793
3,7,portfolio_investment_net_bop_current_usd,2,0.1364768908778362
3,7,portfolio_investment_net_bop_current_usd,3,-0.035504586711010075
3,7,portfolio_investment_net_bop_current_usd,4,-0.07285838332503135
3,7,portfolio_investment_net_bop_current_usd,5,0.04501411073970204
3,7,portfolio_investment_net_bop_current_usd,6,0.024781961407653843
3,7,portfolio_investment_net_bop_current_usd,7,0.018656896015424754
3,7,exports_of_goods_and_services_bop_current_usd,1,-0.09141114974655258
3,7,exports_of_goods_and_services_bop_current_usd,2,0.925731297593762
3,7,exports_of_goods_and_services_bop_current_usd,3,0.05827611741810602
3,7,exports_of_goods_and_services_bop_current_usd,4,-0.02341023485867563
3,7,exports_of_goods_and_services_bop_current_usd,5,0.06080555380868529
3,7,exports_of_goods_and_services_bop_current_usd,6,0.08544896592340699
3,7,exports_of_goods_and_services_bop_current_usd,7,0.053897808071375716
3,7,insurance_and_financial_services_percent_of_service_exports_bop,1,0.009634570905132318
3,7,insurance_and_financial_services_percent_of_service_exports_bop,2,0.08659178288165865
3,7,insurance_and_financial_services_percent_of_service_exports_bop,3,0.06791792306953609
3,7,insurance_and_financial_services_percent_of_service_exports_bop,4,-0.11258655323493796
3,7,insurance_and_financial_services_percent_of_service_exports_bop,5,0.007453858577918631
3,7,insurance_and_financial_services_percent_of_service_exports_bop,6,0.08994206114910895
3,7,insurance_and_financial_services_percent_of_service_exports_bop,7,0.3094814793328586
3,7,exports_of_goods_services_and_primary_income_bop_current_usd,1,-0.07760456504861755
3,7,exports_of_goods_services_and_primary_income_bop_current_usd,2,0.9103586815894356
3,7,exports_of_goods_services_and_primary_income_bop_current_usd,3,0.0667195269525025
3,7,exports_of_goods_services_and_primary_income_bop_current_usd,4,-0.025077455859091543
3,7,exports_of_goods_services_and_primary_income_bop_current_usd,5,0.0752822784610369
3,7,exports_of_goods_services_and_primary_income_bop_current_usd,6,0.06505486439997858
3,7,exports_of_goods_services_and_primary_income_bop_current_usd,7,0.08414621318867505
3,7,transport_services_percent_of_service_exports_bop,1,-0.09302149190006428
3,7,transport_services_percent_of_service_exports_bop,2,0.30735736702385474
3,7,transport_services_percent_of_service_exports_bop,3,0.1799458383353518
3,7,transport_services_percent_of_service_exports_bop,4,-0.019278284591472534
3,7,transport_services_percent_of_service_exports_bop,5,-0.10579398174068552
3,7,transport_services_percent_of_service_exports_bop,6,-0.03831488567817294
3,7,transport_services_percent_of_service_exports_bop,7,-0.06595828974650701
3,7,travel_services_percent_of_service_exports_bop,1,-0.11329910432499779
3,7,travel_services_percent_of_service_exports_bop,2,-0.3078071595058569
3,7,travel_services_percent_of_service_exports_bop,3,-0.10612347405590564
3,7,travel_services_percent_of_service_exports_bop,4,0.06331251129480625
3,7,travel_services_percent_of_service_exports_bop,5,-0.06525660922026619
3,7,travel_services_percent_of_service_exports_bop,6,0.02867075672776925
3,7,travel_services_percent_of_service_exports_bop,7,-0.3124032198295697
3,7,foreign_direct_investment_net_inflows_percent_of_gdp,1,0.01944051801549032
3,7,foreign_direct_investment_net_inflows_percent_of_gdp,2,-0.12675452845381982
3,7,foreign_direct_investment_net_inflows_percent_of_gdp,3,0.04866735504470641
3,7,foreign_direct_investment_net_inflows_percent_of_gdp,4,0.07828930571561662
3,7,foreign_direct_investment_net_inflows_percent_of_gdp,5,-0.047246632455336765
3,7,foreign_direct_investment_net_inflows_percent_of_gdp,6,-0.037372726843501285
3,7,foreign_direct_investment_net_inflows_percent_of_gdp,7,-0.865972566269982
3,7,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,1,-0.059973093071286995
3,7,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,2,0.12079832106736765
3,7,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,3,-0.14713624588972118
3,7,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,4,0.2092218617132298
3,7,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,5,-0.29446296833549257
3,7,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,6,-0.1609132507340265
3,7,short_term_debt_percent_of_exports_of_goods_services_and_primary_income,7,-0.015349485979608325
3,7,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,1,0.11305825590500608
3,7,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,2,-0.6272888938386855
3,7,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,3,0.01938034302012053
3,7,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,4,-0.05889135647387757
3,7,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,5,-0.11173760267308888
3,7,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,6,-0.3339290754376503
3,7,net_oda_received_percent_of_imports_of_goods_services_and_primary_income,7,0.05493538164394333
3,7,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,1,-0.13324677499642282
3,7,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,2,0.20902278778877958
3,7,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,3,-0.02273214371070744
3,7,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,4,0.07141571182873051
3,7,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,5,-0.8145471550253511
3,7,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,6,-0.14429305386100624
3,7,total_debt_service_percent_of_exports_of_goods_services_and_primary_income,7,-0.08112305302160439
3,7,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,1,0.042044914913461545
3,7,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,2,-0.1138949371302391
3,7,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,3,0.026207579127876992
3,7,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,4,-0.05560506890025708
3,7,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,5,-1.0508709084092853
3,7,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,6,-0.018713291392522573
3,7,debt_service_ppg_and_imf_only_percent_of_exports_of_goods_services_and_primary_income,7,-0.033957268170701584
3,7,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,1,0.051776143332864365
3,7,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,2,-0.09860203164436575
3,7,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,3,-0.0016927305991010701
3,7,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,4,-0.09705343213652577
3,7,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,5,-1.0402397680364235
3,7,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,6,0.0023146917305894446
3,7,public_and_publicly_guaranteed_debt_service_percent_of_exports_of_goods_services_and_primary_income,7,-0.041651000308717157
3,7,inflation_consumer_prices_annual_percent,1,-0.5319038032984507
3,7,inflation_consumer_prices_annual_percent,2,-0.03585309640824331
3,7,inflation_consumer_prices_annual_percent,3,0.028228484496783415
3,7,inflation_consumer_prices_annual_percent,4,-0.02571561361920689
3,7,inflation_consumer_prices_annual_percent,5,-0.08044203402590129
3,7,inflation_consumer_prices_annual_percent,6,-0.17951088551215513
3,7,inflation_consumer_prices_annual_percent,7,0.035199497549483545
3,7,net_investment_in_nonfinancial_assets_percent_of_gdp,1,0.0008809165355346321
3,7,net_investment_in_nonfinancial_assets_percent_of_gdp,2,-0.25618236017710155
3,7,net_investment_in_nonfinancial_assets_percent_of_gdp,3,0.1103616241862488
3,7,net_investment_in_nonfinancial_assets_percent_of_gdp,4,0.09923310825105623
3,7,net_investment_in_nonfinancial_assets_percent_of_gdp,5,0.062201070113246514
3,7,net_investment_in_nonfinancial_assets_percent_of_gdp,6,-0.04664332154786648
3,7,net_investment_in_nonfinancial_assets_percent_of_gdp,7,0.0006341443334240313
3,7,taxes_on_goods_and_services_percent_of_revenue,1,-0.0634629000885014
3,7,taxes_on_goods_and_services_percent_of_revenue,2,-0.10005728132475604
3,7,taxes_on_goods_and_services_percent_of_revenue,3,-0.09788478234327208
3,7,taxes_on_goods_and_services_percent_of_revenue,4,0.2160375705652502
3,7,taxes_on_goods_and_services_percent_of_revenue,5,0.047263592754952365
3,7,taxes_on_goods_and_services_percent_of_revenue,6,-0.200674348425135
3,7,taxes_on_goods_and_services_percent_of_revenue,7,-0.009530940005024533
3,7,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,1,-0.013924654703171866
3,7,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,2,-0.3431990240470453
3,7,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,3,-0.008321593619909978
3,7,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,4,0.21021352567347462
3,7,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,5,0.03608661874568848
3,7,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,6,-0.2903925950993865
3,7,taxes_on_goods_and_services_percent_value_added_of_industry_and_services,7,-0.0008215174637962818
3,7,goods_and_services_expense_percent_of_expense,1,0.044765991733754465
3,7,goods_and_services_expense_percent_of_expense,2,-0.32487658488014626
3,7,goods_and_services_expense_percent_of_expense,3,0.11929544701726622
3,7,goods_and_services_expense_percent_of_expense,4,0.014983516225366481
3,7,goods_and_services_expense_percent_of_expense,5,0.04693350415825043
3,7,goods_and_services_expense_percent_of_expense,6,-0.0309572457897665
3,7,goods_and_services_expense_percent_of_expense,7,0.12289451494504522
3,7,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,1,-0.0042542152655350406
3,7,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,2,0.4395337901488331
3,7,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,3,-0.1455561478457304
3,7,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,4,0.17154862482613628
3,7,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,5,-0.13601301355788975
3,7,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,6,-0.162976188200862
3,7,statistical_performance_indicators_spi_pillar_2_data_services_score_scale_0_100,7,-0.002467980044050328
3,7,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,1,0.24711885388160704
3,7,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,2,0.17813627779853752
3,7,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,3,-0.07048126321935924
3,7,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,4,0.017037090522650854
3,7,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,5,0.047668515825889414
3,7,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,6,-0.16085694731350003
3,7,logistics_performance_index_competence_and_quality_of_logistics_services_one_equals_low_to_five_equals_high,7,-0.013164652622698189
3,7,exports_of_goods_and_services_current_usd,1,-0.10949476153384573
3,7,exports_of_goods_and_services_current_usd,2,0.7054310216958795
3,7,exports_of_goods_and_services_current_usd,3,-0.48656565420960474
3,7,exports_of_goods_and_services_current_usd,4,-0.10370942716968422
3,7,exports_of_goods_and_services_current_usd,5,0.05188533377380107
3,7,exports_of_goods_and_services_current_usd,6,0.3173150603518593
3,7,exports_of_goods_and_services_current_usd,7,0.01783617452183821
3,7,exports_of_goods_and_services_constant_2015_usd,1,-0.04998018578728232
3,7,exports_of_goods_and_services_constant_2015_usd,2,0.6106618938059133
3,7,exports_of_goods_and_services_constant_2015_usd,3,-0.3909123581635828
3,7,exports_of_goods_and_services_constant_2015_usd,4,-0.06463300477767912
3,7,exports_of_goods_and_services_constant_2015_usd,5,0.03523673304976134
3,7,exports_of_goods_and_services_constant_2015_usd,6,0.2802768316265903
3,7,exports_of_goods_and_services_constant_2015_usd,7,0.04318050668305923
3,7,exports_of_goods_and_services_annual_percent_growth,1,0.1609160003025672
3,7,exports_of_goods_and_services_annual_percent_growth,2,-0.24644453051024426
3,7,exports_of_goods_and_services_annual_percent_growth,3,0.08850909657709519
3,7,exports_of_goods_and_services_annual_percent_growth,4,-0.15748246110738495
3,7,exports_of_goods_and_services_annual_percent_growth,5,0.032694847950761344
3,7,exports_of_goods_and_services_annual_percent_growth,6,-0.405204515236889
3,7,exports_of_goods_and_services_annual_percent_growth,7,-0.2337841025774563
3,7,exports_of_goods_and_services_percent_of_gdp,1,0.05285178207942457
3,7,exports_of_goods_and_services_percent_of_gdp,2,-0.02989569260842869
3,7,exports_of_goods_and_services_percent_of_gdp,3,0.03176557786602305
3,7,exports_of_goods_and_services_percent_of_gdp,4,0.602983501309933
3,7,exports_of_goods_and_services_percent_of_gdp,5,0.2132690320183438
3,7,exports_of_goods_and_services_percent_of_gdp,6,0.5408897018450041
3,7,exports_of_goods_and_services_percent_of_gdp,7,-0.08316136312081798
3,7,imports_of_goods_and_services_current_usd,1,-0.10061330962209697
3,7,imports_of_goods_and_services_current_usd,2,0.714576776363025
3,7,imports_of_goods_and_services_current_usd,3,-0.56429239202988
3,7,imports_of_goods_and_services_current_usd,4,-0.08654605465415825
3,7,imports_of_goods_and_services_current_usd,5,0.024739957514772575
3,7,imports_of_goods_and_services_current_usd,6,0.17016074337814044
3,7,imports_of_goods_and_services_current_usd,7,0.024872368511171403
3,7,imports_of_goods_and_services_constant_2015_usd,1,-0.0457263004864857
3,7,imports_of_goods_and_services_constant_2015_usd,2,0.6366465454338706
3,7,imports_of_goods_and_services_constant_2015_usd,3,-0.43825820345478655
3,7,imports_of_goods_and_services_constant_2015_usd,4,-0.06836334784421441
3,7,imports_of_goods_and_services_constant_2015_usd,5,0.0071958103385167
3,7,imports_of_goods_and_services_constant_2015_usd,6,0.1743656033224536
3,7,imports_of_goods_and_services_constant_2015_usd,7,0.03965983383202473
3,7,imports_of_goods_and_services_annual_percent_growth,1,0.22539745708178502
3,7,imports_of_goods_and_services_annual_percent_growth,2,-0.0889419108475046
3,7,imports_of_goods_and_services_annual_percent_growth,3,-0.007721761114556741
3,7,imports_of_goods_and_services_annual_percent_growth,4,-0.0011762663861624705
3,7,imports_of_goods_and_services_annual_percent_growth,5,-0.12062694219285144
3,7,imports_of_goods_and_services_annual_percent_growth,6,0.05681825332694444
3,7,imports_of_goods_and_services_annual_percent_growth,7,-0.1780190234435356
3,7,imports_of_goods_and_services_percent_of_gdp,1,0.26647252418399975
3,7,imports_of_goods_and_services_percent_of_gdp,2,-0.3916777601337696
3,7,imports_of_goods_and_services_percent_of_gdp,3,0.0851526731980444
3,7,imports_of_goods_and_services_percent_of_gdp,4,0.7665768196265137
3,7,imports_of_goods_and_services_percent_of_gdp,5,0.16451498037514087
3,7,imports_of_goods_and_services_percent_of_gdp,6,-0.2190690447748131
3,7,imports_of_goods_and_services_percent_of_gdp,7,-0.11912898441484747
3,7,external_balance_on_goods_and_services_percent_of_gdp,1,-0.18757865746159988
3,7,external_balance_on_goods_and_services_percent_of_gdp,2,0.31329376972275635
3,7,external_balance_on_goods_and_services_percent_of_gdp,3,-0.11423668500252142
3,7,external_balance_on_goods_and_services_percent_of_gdp,4,-0.0967127286729827
3,7,external_balance_on_goods_and_services_percent_of_gdp,5,0.07655229212341207
3,7,external_balance_on_goods_and_services_percent_of_gdp,6,0.8957242803390313
3,7,external_balance_on_goods_and_services_percent_of_gdp,7,0.029790389758211407
3,7,services_value_added_per_worker_constant_2015_usd,1,-0.02795047103334365
3,7,services_value_added_per_worker_constant_2015_usd,2,-0.0013674458714135194
3,7,services_value_added_per_worker_constant_2015_usd,3,0.0132946845549892
3,7,services_value_added_per_worker_constant_2015_usd,4,-0.006210148981703197
3,7,services_value_added_per_worker_constant_2015_usd,5,0.0593238236892761
3,7,services_value_added_per_worker_constant_2015_usd,6,0.03302866686373385
3,7,services_value_added_per_worker_constant_2015_usd,7,-0.001645895934014141
3,7,services_value_added_current_usd,1,-0.10975607044049555
3,7,services_value_added_current_usd,2,0.8089154538170503
